,Model,Dataset,MMD,RepBias,MeanDiff,MAE Gap,MSE Gap,Wasserstein,JS Divergence
0,EDITS,german_e,,,32.74782,3.3630486,821.77576,33.13983950434472,0.35384416031047333
1,FMP,german_e,,,0.19467835,0.07434699,0.048968457,0.19494146751163693,0.3778705875068819
2,FairGNN,german_e,0.011615514755249023,0.0,0.008975738,0.0016713776,1.4497869e-05,0.009102334479251344,0.3757382750738585
3,FairRegGNN,german_e,0.08142709732055664,0.1378389799719635,0.006628081,0.0056162477,0.00054100924,0.009652920268662261,0.29954257700015363
4,GATRegressor,german_e,,,0.23595026,0.098849446,0.084302045,0.24556574760364658,0.2833646311758412
5,GCNRegressor,german_e,,,0.26633793,0.044036448,0.035551935,0.26633794699472474,0.2613593268707046
6,GINRegressor,german_e,,,0.13367322,0.10792285,0.26626873,0.199390390834722,0.27719537737347544
7,GMMD,german_e,,,0.10729265,0.09343529,0.09234321,0.11758052728128865,0.2950539382954918
8,GraphSAGERegressor,german_e,,,0.37449938,0.083462596,0.08605355,0.3744993808553228,0.2388022482542768
9,MLPRegressor,german_e,,,0.32691348,0.13273403,0.13865279,0.3283294438124464,0.3380504696525189
10,EDITS,german_f,,,8.9507265,1.13725,126.64137,9.825710592556671,0.4185517352394766
11,FMP,german_f,,,0.20005661,0.056905672,0.028523367,0.20111696958031777,0.3802697116916932
12,FairGNN,german_f,0.01712512969970703,0.0,0.0016355887,0.00043682614,1.5670914e-05,0.0020070284094375387,0.27917141634925624
13,FairRegGNN,german_f,0.049180686473846436,0.07263108374873319,0.005139578,0.0012044795,7.163768e-05,0.005194016877766236,0.22528038600361877
14,GATRegressor,german_f,,,0.23225635,0.08124401,0.06536453,0.2324621055442156,0.3210724519242138
15,GCNRegressor,german_f,,,0.23575005,0.0644252,0.052513197,0.2358524626609343,0.28010976485228195
16,GINRegressor,german_f,,,0.11811672,0.06611121,0.36608684,0.1812257344438305,0.40656126323430186
17,GMMD,german_f,,,0.10386038,0.030412138,0.030749202,0.10444469354886227,0.23605253802861906
18,GraphSAGERegressor,german_f,,,0.34848878,0.075430065,0.089875445,0.3506793516068123,0.30643664442183743
19,MLPRegressor,german_f,,,0.37829018,0.10242769,0.11369863,0.37951274740962526,0.28485161305264806
20,EDITS,german_g,,,34.681145,15.565178,2496.584,35.9161065948116,0.3297146717341207
21,FMP,german_g,,,0.18111987,0.05154653,0.02575865,0.18315038251815785,0.405980771810172
22,FairGNN,german_g,0.013730645179748535,0.0,0.016803725,0.00057051703,2.8626877e-05,0.016803726119821755,0.3665609808472943
23,FairRegGNN,german_g,0.02875429391860962,0.04271336323393969,0.0012550671,0.0139319785,0.0025514208,0.014576893352672923,0.34463076166550927
24,GATRegressor,german_g,,,0.25501087,0.037991703,0.05456476,0.26445854894459475,0.4116712446362807
25,GCNRegressor,german_g,,,0.263182,0.046812296,0.04027021,0.26318199642432694,0.3006066227297709
26,GINRegressor,german_g,,,0.22353706,0.015028298,0.16429639,0.36137544596690097,0.5683579219898864
27,GMMD,german_g,,,0.09266879,0.0032139122,0.0008544177,0.0983612653670364,0.30763122680158417
28,GraphSAGERegressor,german_g,,,0.3578083,0.0446285,0.03749965,0.3578082966326629,0.24773057424769038
29,MLPRegressor,german_g,,,0.32563084,0.06559244,0.07048045,0.32759090822261916,0.34370536812210306
30,EDITS,german_h,,,22.077927,8.627892,697.4014,22.592207165414123,0.2610262231505097
31,FMP,german_h,,,0.20173857,0.048315153,0.027329702,0.20218402940161745,0.36089241685357937
32,FairGNN,german_h,0.028830409049987793,0.0,0.010594124,0.003390431,6.165721e-05,0.01059425528491291,0.3041380699849058
33,FairRegGNN,german_h,0.05572545528411865,0.06678171082454364,0.0061254706,0.0053433143,0.00075908774,0.010862636996607784,0.2914815185333641
34,GATRegressor,german_h,,,0.25014418,0.0020791888,0.009621143,0.25014417962027885,0.25209129657870777
35,GCNRegressor,german_h,,,0.24192083,0.07140222,0.06519888,0.24242695306545442,0.3132417313771131
36,GINRegressor,german_h,,,0.25723067,0.04548362,0.13424808,0.2858433583717063,0.3335777691770169
37,GMMD,german_h,,,0.07156287,0.03419721,0.01712054,0.09069497665244533,0.3102645851179808
38,GraphSAGERegressor,german_h,,,0.34486338,0.08821538,0.066780716,0.35014368043946087,0.41733003108072675
39,MLPRegressor,german_h,,,0.3817618,0.059320778,0.040398255,0.38176181574095014,0.3168968401272408
40,EDITS,german_s,,,0.29975653,10.256962,1937.0431,12.190942020663552,0.30171729099205197
41,FMP,german_s,,,0.2155066,0.054078326,0.027668774,0.2160247389454232,0.36791040967048855
42,FairGNN,german_s,0.0114898681640625,0.0,0.025873743,0.0014394158,6.2872976e-05,0.025873742371427855,0.29643178203846116
43,FairRegGNN,german_s,0.10904645919799805,0.16001560606911866,0.004912043,0.011255011,0.001465939,0.013174362789100379,0.3570405924246314
44,GATRegressor,german_s,,,0.1984477,0.04132384,0.032415166,0.19844771447646647,0.2647799440954892
45,GCNRegressor,german_s,,,0.24636568,0.06309876,0.056056723,0.2473008363234255,0.3007033949450524
46,GINRegressor,german_s,,,0.077663705,0.12125969,0.3129866,0.26734085542783753,0.42955936285532104
47,GMMD,german_s,,,0.10314466,0.037362993,0.024993166,0.11296975702857232,0.30799507699120415
48,GraphSAGERegressor,german_s,,,0.35763013,0.08144304,0.066450715,0.35763007105929334,0.2911261987857866
49,MLPRegressor,german_s,,,0.33976233,0.105365515,0.11278944,0.33994275789712647,0.28180225649851776
50,EDITS,german_t,,,41.3425,15.332626,2183.638,41.47967297015992,0.2418027885052387
51,FMP,german_t,,,0.17776497,0.057594255,0.032287862,0.18082126731014683,0.37746114744721915
52,FairGNN,german_t,0.025207877159118652,0.0,0.008961892,0.003415537,7.519832e-05,0.009053180128879602,0.24139548256487223
53,FairRegGNN,german_t,0.051746487617492676,0.0988565291727954,0.0017281612,0.008786492,0.00080655457,0.009056830542339222,0.28126475121182865
54,GATRegressor,german_t,,,0.25141454,0.018353045,0.020510614,0.25141452192095703,0.29147630990723633
55,GCNRegressor,german_t,,,0.2509332,0.035573393,0.024609283,0.2509332175291982,0.2650014602879429
56,GINRegressor,german_t,,,0.1042985,0.045565724,0.052128807,0.11931236306994442,0.24339217716117512
57,GMMD,german_t,,,0.07562969,0.00041523576,0.026706964,0.09221870369555382,0.36650147364338703
58,GraphSAGERegressor,german_t,,,0.41186637,0.12834543,0.1449348,0.41245384058605283,0.2748833419279695
59,MLPRegressor,german_t,,,0.41944027,0.06220326,0.06512505,0.4194402790344314,0.2982296617558831
60,EDITS,nba_m,,,11.5603895,2.850593,38.76147,11.560389659196431,0.544312542516288
61,FMP,nba_m,,,0.023247182,0.04726255,0.056727216,0.09261934898208242,0.43435335398670766
62,FairGNN,nba_m,0.030113935470581055,0.0,0.3887024,0.3081302,0.53854996,0.38870233441777613,0.7739208575103446
63,FairRegGNN,nba_m,0.015949130058288574,0.035590053269738124,0.020280428,0.042307116,0.04280922,0.07579497303310277,0.7765043202780709
64,GATRegressor,nba_m,,,0.0752999,0.16598164,0.20236166,0.15858782122323703,0.730309003523285
65,GCNRegressor,nba_m,,,0.15659772,0.15332437,0.37097964,0.2760419363306986,0.5718832205601156
66,GINRegressor,nba_m,,,0.1892609,0.03151688,0.08456966,0.21508337269062625,0.4190764507231667
67,GMMD,nba_m,,,0.26255208,0.15964782,0.30529243,0.3096943675009936,0.4666497616932837
68,GraphSAGERegressor,nba_m,,,0.15051918,0.09345627,0.16860789,0.16726351334145648,0.4530016760306516
69,MLPRegressor,nba_m,,,0.14855824,0.08038068,0.14490873,0.1719707242931958,0.43017932614900684
70,EDITS,nba_p,,,7.8654222,0.43845892,3.1407547,7.8654213052853486,0.5957302321829742
71,FMP,nba_p,,,0.050881326,0.107584,0.15652752,0.1681946732050903,0.6370232954389458
72,FairGNN,nba_p,0.006009340286254883,0.0,0.110627264,0.12351947,0.019865155,0.14478352015723683,0.6599573325348005
73,FairRegGNN,nba_p,0.014027595520019531,0.03443806534235601,0.023633484,0.007102348,2.920162e-05,0.03311490153356109,0.7263271597430134
74,GATRegressor,nba_p,,,0.17538482,0.0025014728,0.0029220805,0.17801320981867477,0.3930869621468875
75,GCNRegressor,nba_p,,,0.07364055,0.056962654,0.12814578,0.15816238730718712,0.733086130631361
76,GINRegressor,nba_p,,,0.19204463,0.29812402,0.4354518,0.40576483031431476,0.5044784234433459
77,GMMD,nba_p,,,0.32457417,0.10796726,0.187576,0.35020508093429614,0.4503085947566127
78,GraphSAGERegressor,nba_p,,,0.08045848,0.22197965,0.37025827,0.21861783339004567,0.40558863753373425
79,MLPRegressor,nba_p,,,0.01777793,0.17018133,0.29339996,0.17544532149183395,0.4254357715980221
80,FMP,region_job_2_g,,,0.025738943,0.004760772,0.00523676,0.02679912896191396,0.43972284925421484
81,FairGNN,region_job_2_g,0.007388472557067871,0.0,0.91247535,0.1404643,0.4490112,0.9124754375504015,0.7038000691232106
82,FairRegGNN,region_job_2_g,0.007256507873535156,0.008933231350231819,0.011852112,0.0028859377,0.0051769316,0.021516783211697733,0.17378166478901916
83,GATRegressor,region_job_2_g,,,0.04865104,0.0073962808,0.013450086,0.05174417610756645,0.20613267966971346
84,GCNRegressor,region_job_2_g,,,0.019977054,0.003793776,0.0061385036,0.02803847888996943,0.12031059527042076
85,GINRegressor,region_job_2_g,,,0.02324221,0.00623405,0.0012552142,0.028468189245362534,0.3178192998044507
86,GMMD,region_job_2_g,,,0.042132594,0.0067983866,0.017102122,0.04364767627137752,0.05066570549055335
87,GraphSAGERegressor,region_job_2_g,,,0.051518746,0.0124640465,0.027024984,0.0557772658173363,0.07628296641689741
88,MLPRegressor,region_job_2_g,,,0.053324867,0.009833157,0.022834122,0.055063999622263035,0.0417308808437292
89,FMP,region_job_2_r,,,0.086445116,0.013677895,0.011593819,0.0866302598570405,0.4190965512314446
90,FairGNN,region_job_2_r,0.01069486141204834,0.0,1.2733645,0.24542356,0.46934307,1.2797869512165874,0.7549859893337688
91,FairRegGNN,region_job_2_r,0.008318603038787842,0.010035306964352505,0.039542258,0.016504735,0.028074697,0.043649324531959716,0.4220232973542871
92,GATRegressor,region_job_2_r,,,0.15312745,0.006890416,0.0043432117,0.15339288710302548,0.0911715779297459
93,GCNRegressor,region_job_2_r,,,0.14564255,0.030461669,0.036661983,0.14614357623714663,0.23051183199973474
94,GINRegressor,region_job_2_r,,,0.15772845,0.024687707,0.013912857,0.1577284387465952,0.18173213728737406
95,GMMD,region_job_2_r,,,0.119463354,0.0012238622,0.015586793,0.11951240561893706,0.12287225448508084
96,GraphSAGERegressor,region_job_2_r,,,0.13855357,0.0013622642,0.013523519,0.1386077330880722,0.15160047944421068
97,MLPRegressor,region_job_2_r,,,0.13019684,0.0005492568,0.018758833,0.13023096760427774,0.08104520238907753
98,FMP,region_job_g,,,0.014048291,0.0006528497,0.0003144145,0.016068976392577025,0.4240062380052874
99,FairGNN,region_job_g,0.006248116493225098,0.0,0.64637244,0.12428033,0.4138292,0.6463724112751342,0.8210442216549872
100,FairRegGNN,region_job_g,0.004449516534805298,0.003533122059574817,0.009839639,0.002567798,0.012312055,0.013424315247211608,0.46925988779324396
101,GATRegressor,region_job_g,,,0.03261531,0.009331882,0.011376798,0.03280126408334371,0.2637074788266933
102,GCNRegressor,region_job_g,,,0.022955878,0.0004426241,0.0002835393,0.02509075922508051,0.12728492964900395
103,GINRegressor,region_job_g,,,0.013084196,0.021057367,0.02597037,0.025077119849073876,0.44506446182742654
104,GMMD,region_job_g,,,0.026582647,0.005974889,0.011403203,0.02805021736474475,0.037362713806973744
105,GraphSAGERegressor,region_job_g,,,0.026159681,0.0015242696,0.0011739135,0.0313822395852249,0.0509048690853367
106,MLPRegressor,region_job_g,,,0.027384765,0.0023255348,0.0016750693,0.03157140623573147,0.0425836664065233
107,FMP,region_job_r,,,0.041729935,0.007955372,0.004972428,0.042089650976827216,0.4208291540399544
108,FairGNN,region_job_r,0.018735527992248535,0.0,1.0780976,0.017487526,0.06045884,1.0805469363360738,0.8110516797953065
109,FairRegGNN,region_job_r,0.0050803422927856445,0.010154538463342126,0.013685565,0.041457653,0.03880243,0.04130321913270916,0.09906666885246937
110,GATRegressor,region_job_r,,,0.109892406,0.015593886,0.02831161,0.1117062093284791,0.2996680564659796
111,GCNRegressor,region_job_r,,,0.067775846,0.04224497,0.06415439,0.08199642880524681,0.3138358851098005
112,GINRegressor,region_job_r,,,0.09945883,0.02307576,0.021042794,0.09974383056940359,0.6972227577769481
113,GMMD,region_job_r,,,0.07481949,0.013624668,0.01584655,0.07600058273865566,0.10874760017330555
114,GraphSAGERegressor,region_job_r,,,0.08182808,0.011237085,0.010258436,0.08266062115339216,0.10543380608827337
115,MLPRegressor,region_job_r,,,0.077692464,0.014190793,0.01636827,0.0785433185306719,0.06316572913999292
