,Model,Dataset,Metric,Mean,Std
0,FMP,german_e,Error Gap,0.07088172435760498,0.0
1,FairGNN,german_e,Error Gap,0.00910233476103917,0.0
2,FairRegGNN,german_e,Error Gap,0.016754387217405263,0.0
3,GATRegressor,german_e,Error Gap,0.08405373245477676,0.0
4,GCNRegressor,german_e,Error Gap,0.037076279520988464,0.0
5,GINRegressor,german_e,Error Gap,0.11180412769317627,0.0
6,GraphSAGERegressor,german_e,Error Gap,0.08907094597816467,0.0
7,MLPRegressor,german_e,Error Gap,0.14221006631851196,0.0
8,FMP,german_f,Error Gap,0.046874821186065674,0.0
9,FairGNN,german_f,Error Gap,0.002007028848776257,0.0
10,FairRegGNN,german_f,Error Gap,0.007794219312273374,0.0
11,GATRegressor,german_f,Error Gap,0.06506224721670151,0.0
12,GCNRegressor,german_f,Error Gap,0.05422374606132507,0.0
13,GINRegressor,german_f,Error Gap,0.18122644985170036,0.0
14,GraphSAGERegressor,german_f,Error Gap,0.09272085130214691,0.0
15,MLPRegressor,german_f,Error Gap,0.11659112572669983,0.0
16,FMP,german_g,Error Gap,0.04768359661102295,0.0
17,FairGNN,german_g,Error Gap,0.016803725370694703,0.0
18,FairRegGNN,german_g,Error Gap,0.01551183724903014,0.0
19,GATRegressor,german_g,Error Gap,0.053825587034225464,0.0
20,GCNRegressor,german_g,Error Gap,0.04169899970293045,0.0
21,GINRegressor,german_g,Error Gap,0.2288116507769687,0.0
22,GraphSAGERegressor,german_g,Error Gap,0.039213627576828,0.0
23,MLPRegressor,german_g,Error Gap,0.07294237613677979,0.0
24,FMP,german_h,Error Gap,0.03808075189590454,0.0
25,FairGNN,german_h,Error Gap,0.010594124905765057,0.0
26,FairRegGNN,german_h,Error Gap,0.025893050237620938,0.0
27,GATRegressor,german_h,Error Gap,0.03477513790130615,0.0
28,GCNRegressor,german_h,Error Gap,0.06701961159706116,0.0
29,GINRegressor,german_h,Error Gap,0.1332198828458786,0.0
30,GraphSAGERegressor,german_h,Error Gap,0.06926603615283966,0.0
31,MLPRegressor,german_h,Error Gap,0.06112682819366455,0.0
32,FMP,german_s,Error Gap,0.049220383167266846,0.0
33,FairGNN,german_s,Error Gap,0.0258737420968062,0.0
34,FairRegGNN,german_s,Error Gap,0.017442470529826948,0.0
35,GATRegressor,german_s,Error Gap,0.0320470929145813,0.0
36,GCNRegressor,german_s,Error Gap,0.057708531618118286,0.0
37,GINRegressor,german_s,Error Gap,0.09889650344848633,0.0
38,GraphSAGERegressor,german_s,Error Gap,0.06855326890945435,0.0
39,MLPRegressor,german_s,Error Gap,0.11567668616771698,0.0
40,FMP,german_t,Error Gap,0.04532116651535034,0.0
41,FairGNN,german_t,Error Gap,0.008961895480751991,0.0
42,FairRegGNN,german_t,Error Gap,0.016696838020918186,0.0
43,GATRegressor,german_t,Error Gap,0.03530395030975342,0.0
44,GCNRegressor,german_t,Error Gap,0.025919854640960693,0.0
45,GINRegressor,german_t,Error Gap,0.11931222346370471,0.0
46,GraphSAGERegressor,german_t,Error Gap,0.1484004557132721,0.0
47,MLPRegressor,german_t,Error Gap,0.06725837290287018,0.0
48,FMP,nba_m,Error Gap,0.023247189819812775,0.0
49,FairGNN,nba_m,Error Gap,0.388702392578125,0.0
50,FairRegGNN,nba_m,Error Gap,0.04189181327819824,0.0
51,GATRegressor,nba_m,Error Gap,0.09390854835510254,0.0
52,GCNRegressor,nba_m,Error Gap,0.020016610622406006,0.0
53,GINRegressor,nba_m,Error Gap,0.016210734844207764,0.0
54,GraphSAGERegressor,nba_m,Error Gap,0.030263952910900116,0.0
55,MLPRegressor,nba_m,Error Gap,0.01467922329902649,0.0
56,FMP,nba_p,Error Gap,0.05232203006744385,0.0
57,FairGNN,nba_p,Error Gap,0.026457250118255615,0.0
58,FairRegGNN,nba_p,Error Gap,0.048305962319787794,0.0
59,GATRegressor,nba_p,Error Gap,0.045101940631866455,0.0
60,GCNRegressor,nba_p,Error Gap,0.09208649396896362,0.0
61,GINRegressor,nba_p,Error Gap,0.1175926923751831,0.0
62,GraphSAGERegressor,nba_p,Error Gap,0.09267503023147583,0.0
63,MLPRegressor,nba_p,Error Gap,0.02475377917289734,0.0
64,FMP,region_job_2_g,Error Gap,0.006120651960372925,0.0
65,FairGNN,region_job_2_g,Error Gap,0.4894702434539795,0.0
66,FairRegGNN,region_job_2_g,Error Gap,0.003307938575744629,0.0
67,GATRegressor,region_job_2_g,Error Gap,0.011087477207183838,0.0
68,GCNRegressor,region_job_2_g,Error Gap,0.00613558292388916,0.0
69,GINRegressor,region_job_2_g,Error Gap,0.020351827144622803,0.0
70,GraphSAGERegressor,region_job_2_g,Error Gap,0.017101041972637177,0.0
71,MLPRegressor,region_job_2_g,Error Gap,0.02234790474176407,0.0
72,FMP,region_job_2_r,Error Gap,0.012378036975860596,0.0
73,FairGNN,region_job_2_r,Error Gap,0.6862810850143433,0.0
74,FairRegGNN,region_job_2_r,Error Gap,0.029045037925243378,0.0
75,GATRegressor,region_job_2_r,Error Gap,0.005687117576599121,0.0
76,GCNRegressor,region_job_2_r,Error Gap,0.03504246473312378,0.0
77,GINRegressor,region_job_2_r,Error Gap,0.02012866735458374,0.0
78,GraphSAGERegressor,region_job_2_r,Error Gap,0.013209961354732513,0.0
79,MLPRegressor,region_job_2_r,Error Gap,0.0112982839345932,0.0
80,FMP,region_job_g,Error Gap,0.0020252466201782227,0.0
81,FairGNN,region_job_g,Error Gap,0.321710467338562,0.0
82,FairRegGNN,region_job_g,Error Gap,0.008766472339630127,0.0
83,GATRegressor,region_job_g,Error Gap,0.011380374431610107,0.0
84,GCNRegressor,region_job_g,Error Gap,0.0010028481483459473,0.0
85,GINRegressor,region_job_g,Error Gap,0.021067678928375244,0.0
86,GraphSAGERegressor,region_job_g,Error Gap,0.01596219837665558,0.0
87,MLPRegressor,region_job_g,Error Gap,0.020653074943872883,0.0
88,FMP,region_job_r,Error Gap,0.004954442381858826,0.0
89,FairGNN,region_job_r,Error Gap,0.2995508909225464,0.0
90,FairRegGNN,region_job_r,Error Gap,0.01912778615951538,0.0
91,GATRegressor,region_job_r,Error Gap,0.008938908576965332,0.0
92,GCNRegressor,region_job_r,Error Gap,0.01637369394302368,0.0
93,GINRegressor,region_job_r,Error Gap,0.01545727252960205,0.0
94,GraphSAGERegressor,region_job_r,Error Gap,0.004809103906154633,0.0
95,MLPRegressor,region_job_r,Error Gap,0.0030343346297740936,0.0
96,FMP,german_e,KS Gap,1.024043083190918,0.0
97,FairGNN,german_e,KS Gap,1.095358967781067,0.0
98,FairRegGNN,german_e,KS Gap,1.0865651369094849,0.0
99,GATRegressor,german_e,KS Gap,1.0099505186080933,0.0
100,GCNRegressor,german_e,KS Gap,1.044376254081726,0.0
101,GINRegressor,german_e,KS Gap,1.8086761236190796,0.0
102,GraphSAGERegressor,german_e,KS Gap,1.0480884313583374,0.0
103,MLPRegressor,german_e,KS Gap,1.064215898513794,0.0
104,FMP,german_f,KS Gap,1.0163862705230713,0.0
105,FairGNN,german_f,KS Gap,1.079000473022461,0.0
106,FairRegGNN,german_f,KS Gap,1.0867414474487305,0.0
107,GATRegressor,german_f,KS Gap,0.9866842031478882,0.0
108,GCNRegressor,german_f,KS Gap,1.0462065935134888,0.0
109,GINRegressor,german_f,KS Gap,1.7198647260665894,0.0
110,GraphSAGERegressor,german_f,KS Gap,1.047899603843689,0.0
111,MLPRegressor,german_f,KS Gap,1.0590112209320068,0.0
112,FMP,german_g,KS Gap,1.0084205865859985,0.0
113,FairGNN,german_g,KS Gap,1.0957669019699097,0.0
114,FairRegGNN,german_g,KS Gap,1.0837352275848389,0.0
115,GATRegressor,german_g,KS Gap,1.0156185626983643,0.0
116,GCNRegressor,german_g,KS Gap,1.0430188179016113,0.0
117,GINRegressor,german_g,KS Gap,1.8088306188583374,0.0
118,GraphSAGERegressor,german_g,KS Gap,1.030843734741211,0.0
119,MLPRegressor,german_g,KS Gap,1.0309780836105347,0.0
120,FMP,german_h,KS Gap,1.0007127523422241,0.0
121,FairGNN,german_h,KS Gap,1.091257095336914,0.0
122,FairRegGNN,german_h,KS Gap,1.0588682889938354,0.0
123,GATRegressor,german_h,KS Gap,1.0318299531936646,0.0
124,GCNRegressor,german_h,KS Gap,1.0430949926376343,0.0
125,GINRegressor,german_h,KS Gap,1.3312734365463257,0.0
126,GraphSAGERegressor,german_h,KS Gap,1.067041039466858,0.0
127,MLPRegressor,german_h,KS Gap,1.0799592733383179,0.0
128,FMP,german_s,KS Gap,1.0344172716140747,0.0
129,FairGNN,german_s,KS Gap,1.103387475013733,0.0
130,FairRegGNN,german_s,KS Gap,1.0604344606399536,0.0
131,GATRegressor,german_s,KS Gap,1.0087339878082275,0.0
132,GCNRegressor,german_s,KS Gap,1.0544377565383911,0.0
133,GINRegressor,german_s,KS Gap,2.079282522201538,0.0
134,GraphSAGERegressor,german_s,KS Gap,1.0003116130828857,0.0
135,MLPRegressor,german_s,KS Gap,1.0739555358886719,0.0
136,FMP,german_t,KS Gap,1.0048683881759644,0.0
137,FairGNN,german_t,KS Gap,1.0909978151321411,0.0
138,FairRegGNN,german_t,KS Gap,1.0810155868530273,0.0
139,GATRegressor,german_t,KS Gap,1.0084270238876343,0.0
140,GCNRegressor,german_t,KS Gap,1.0321282148361206,0.0
141,GINRegressor,german_t,KS Gap,1.137380599975586,0.0
142,GraphSAGERegressor,german_t,KS Gap,1.0597788095474243,0.0
143,MLPRegressor,german_t,KS Gap,1.0420817136764526,0.0
144,FMP,nba_m,KS Gap,0.556961178779602,0.0
145,FairGNN,nba_m,KS Gap,1.7698657512664795,0.0
146,FairRegGNN,nba_m,KS Gap,0.8911693096160889,0.0
147,GATRegressor,nba_m,KS Gap,0.8320327401161194,0.0
148,GCNRegressor,nba_m,KS Gap,0.7870808839797974,0.0
149,GINRegressor,nba_m,KS Gap,1.0131206512451172,0.0
150,GraphSAGERegressor,nba_m,KS Gap,1.077126145362854,0.0
151,MLPRegressor,nba_m,KS Gap,1.0851374864578247,0.0
152,FMP,nba_p,KS Gap,0.5850508213043213,0.0
153,FairGNN,nba_p,KS Gap,0.9708158373832703,0.0
154,FairRegGNN,nba_p,KS Gap,0.7006871104240417,0.0
155,GATRegressor,nba_p,KS Gap,0.6981481909751892,0.0
156,GCNRegressor,nba_p,KS Gap,0.6368789076805115,0.0
157,GINRegressor,nba_p,KS Gap,0.8479435443878174,0.0
158,GraphSAGERegressor,nba_p,KS Gap,1.1039475202560425,0.0
159,MLPRegressor,nba_p,KS Gap,1.1183727979660034,0.0
160,FMP,region_job_2_g,KS Gap,0.4985869824886322,0.0
161,FairGNN,region_job_2_g,KS Gap,4.329047679901123,0.0
162,FairRegGNN,region_job_2_g,KS Gap,0.6006358861923218,0.0
163,GATRegressor,region_job_2_g,KS Gap,0.7723894715309143,0.0
164,GCNRegressor,region_job_2_g,KS Gap,0.5427123308181763,0.0
165,GINRegressor,region_job_2_g,KS Gap,0.6422701478004456,0.0
166,GraphSAGERegressor,region_job_2_g,KS Gap,0.9518308639526367,0.0
167,MLPRegressor,region_job_2_g,KS Gap,0.9591328501701355,0.0
168,FMP,region_job_2_r,KS Gap,0.3784818947315216,0.0
169,FairGNN,region_job_2_r,KS Gap,3.764800786972046,0.0
170,FairRegGNN,region_job_2_r,KS Gap,0.6214722394943237,0.0
171,GATRegressor,region_job_2_r,KS Gap,0.771410346031189,0.0
172,GCNRegressor,region_job_2_r,KS Gap,0.5562694072723389,0.0
173,GINRegressor,region_job_2_r,KS Gap,0.6464898586273193,0.0
174,GraphSAGERegressor,region_job_2_r,KS Gap,0.9522634148597717,0.0
175,MLPRegressor,region_job_2_r,KS Gap,0.9585932493209839,0.0
176,FMP,region_job_g,KS Gap,0.473503440618515,0.0
177,FairGNN,region_job_g,KS Gap,4.201948642730713,0.0
178,FairRegGNN,region_job_g,KS Gap,0.5722688436508179,0.0
179,GATRegressor,region_job_g,KS Gap,0.7734453082084656,0.0
180,GCNRegressor,region_job_g,KS Gap,0.5406345129013062,0.0
181,GINRegressor,region_job_g,KS Gap,0.668708860874176,0.0
182,GraphSAGERegressor,region_job_g,KS Gap,0.9502535462379456,0.0
183,MLPRegressor,region_job_g,KS Gap,0.9596500992774963,0.0
184,FMP,region_job_r,KS Gap,0.4702921211719513,0.0
185,FairGNN,region_job_r,KS Gap,2.8952090740203857,0.0
186,FairRegGNN,region_job_r,KS Gap,0.6223155856132507,0.0
187,GATRegressor,region_job_r,KS Gap,0.7848278284072876,0.0
188,GCNRegressor,region_job_r,KS Gap,0.536455512046814,0.0
189,GINRegressor,region_job_r,KS Gap,0.704001784324646,0.0
190,GraphSAGERegressor,region_job_r,KS Gap,0.9522144794464111,0.0
191,MLPRegressor,region_job_r,KS Gap,0.9582273364067078,0.0
192,FMP,german_e,MAE Gap,0.29159078001976013,0.0
193,FairGNN,german_e,MAE Gap,0.10086512565612793,0.0
194,FairRegGNN,german_e,MAE Gap,0.12368667125701904,0.0
195,GATRegressor,german_e,MAE Gap,0.3248956501483917,0.0
196,GCNRegressor,german_e,MAE Gap,0.26633794157248514,0.0
197,GINRegressor,german_e,MAE Gap,0.2755260467529297,0.0
198,GraphSAGERegressor,german_e,MAE Gap,0.3744993805885315,0.0
199,MLPRegressor,german_e,MAE Gap,0.3283294438124464,0.0
200,FMP,german_f,MAE Gap,0.24029934406280518,0.0
201,FairGNN,german_f,MAE Gap,0.08667230606079102,0.0
202,FairRegGNN,german_f,MAE Gap,0.09660005569458008,0.0
203,GATRegressor,german_f,MAE Gap,0.2854181230068207,0.0
204,GCNRegressor,german_f,MAE Gap,0.2508069964717364,0.0
205,GINRegressor,german_f,MAE Gap,0.5266143083572388,0.0
206,GraphSAGERegressor,german_f,MAE Gap,0.36160948877711885,0.0
207,MLPRegressor,german_f,MAE Gap,0.37951274740962526,0.0
208,FMP,german_g,MAE Gap,0.25648367404937744,0.0
209,FairGNN,german_g,MAE Gap,0.07910239696502686,0.0
210,FairRegGNN,german_g,MAE Gap,0.09848582744598389,0.0
211,GATRegressor,german_g,MAE Gap,0.2863899106673673,0.0
212,GCNRegressor,german_g,MAE Gap,0.27918324450116355,0.0
213,GINRegressor,german_g,MAE Gap,0.48046863079071045,0.0
214,GraphSAGERegressor,german_g,MAE Gap,0.35780829965573835,0.0
215,MLPRegressor,german_g,MAE Gap,0.32759090822261916,0.0
216,FMP,german_h,MAE Gap,0.2151287943124771,0.0
217,FairGNN,german_h,MAE Gap,0.11269629001617432,0.0
218,FairRegGNN,german_h,MAE Gap,0.10930615663528442,0.0
219,GATRegressor,german_h,MAE Gap,0.2733570337295532,0.0
220,GCNRegressor,german_h,MAE Gap,0.2607161624502665,0.0
221,GINRegressor,german_h,MAE Gap,0.2858434216230582,0.0
222,GraphSAGERegressor,german_h,MAE Gap,0.3501436796620187,0.0
223,MLPRegressor,german_h,MAE Gap,0.3817618191242218,0.0
224,FMP,german_s,MAE Gap,0.2670597732067108,0.0
225,FairGNN,german_s,MAE Gap,0.1017996072769165,0.0
226,FairRegGNN,german_s,MAE Gap,0.10730552673339844,0.0
227,GATRegressor,german_s,MAE Gap,0.2084629237651825,0.0
228,GCNRegressor,german_s,MAE Gap,0.2492305382478793,0.0
229,GINRegressor,german_s,MAE Gap,0.32549405097961426,0.0
230,GraphSAGERegressor,german_s,MAE Gap,0.35763007402420044,0.0
231,MLPRegressor,german_s,MAE Gap,0.34171608738082726,0.0
232,FMP,german_t,MAE Gap,0.20841985940933228,0.0
233,FairGNN,german_t,MAE Gap,0.1027677059173584,0.0
234,FairRegGNN,german_t,MAE Gap,0.10964441299438477,0.0
235,GATRegressor,german_t,MAE Gap,0.2548603415489197,0.0
236,GCNRegressor,german_t,MAE Gap,0.2981007431874484,0.0
237,GINRegressor,german_t,MAE Gap,0.3443858027458191,0.0
238,GraphSAGERegressor,german_t,MAE Gap,0.4124538490968073,0.0
239,MLPRegressor,german_t,MAE Gap,0.41944026947021484,0.0
240,FMP,nba_m,MAE Gap,0.13563563563563563,0.0
241,FairGNN,nba_m,MAE Gap,0.5603315234184265,0.0
242,FairRegGNN,nba_m,MAE Gap,0.07392174750566483,0.0
243,GATRegressor,nba_m,MAE Gap,0.16466466466466467,0.0
244,GCNRegressor,nba_m,MAE Gap,0.3183183183183183,0.0
245,GINRegressor,nba_m,MAE Gap,0.21508302933744353,0.0
246,GraphSAGERegressor,nba_m,MAE Gap,0.16616616616616617,0.0
247,MLPRegressor,nba_m,MAE Gap,0.16616616616616617,0.0
248,FMP,nba_p,MAE Gap,0.22853761911392212,0.0
249,FairGNN,nba_p,MAE Gap,0.14478351869811756,0.0
250,FairRegGNN,nba_p,MAE Gap,0.154676616191864,0.0
251,GATRegressor,nba_p,MAE Gap,0.17801318996180016,0.0
252,GCNRegressor,nba_p,MAE Gap,0.1919461488723755,0.0
253,GINRegressor,nba_p,MAE Gap,0.4379619359970093,0.0
254,GraphSAGERegressor,nba_p,MAE Gap,0.2905730605125427,0.0
255,MLPRegressor,nba_p,MAE Gap,0.20824255049228668,0.0
256,FMP,region_job_2_g,MAE Gap,0.031611553779448916,0.0
257,FairGNN,region_job_2_g,MAE Gap,1.0288209915161133,0.0
258,FairRegGNN,region_job_2_g,MAE Gap,0.02840195545132894,0.0
259,GATRegressor,region_job_2_g,MAE Gap,0.05174417785728134,0.0
260,GCNRegressor,region_job_2_g,MAE Gap,0.028038477726038086,0.0
261,GINRegressor,region_job_2_g,MAE Gap,0.04503059387207031,0.0
262,GraphSAGERegressor,region_job_2_g,MAE Gap,0.05151873826980591,0.0
263,MLPRegressor,region_job_2_g,MAE Gap,0.0533248707652092,0.0
264,FMP,region_job_2_r,MAE Gap,0.08663025976092172,0.0
265,FairGNN,region_job_2_r,MAE Gap,1.279786950926018,0.0
266,FairRegGNN,region_job_2_r,MAE Gap,0.04038050323761146,0.0
267,GATRegressor,region_job_2_r,MAE Gap,0.15339288909985668,0.0
268,GCNRegressor,region_job_2_r,MAE Gap,0.1461435758886894,0.0
269,GINRegressor,region_job_2_r,MAE Gap,0.1577284159167769,0.0
270,GraphSAGERegressor,region_job_2_r,MAE Gap,0.13855357468128204,0.0
271,MLPRegressor,region_job_2_r,MAE Gap,0.13019683957099915,0.0
272,FMP,region_job_g,MAE Gap,0.020537960247801024,0.0
273,FairGNN,region_job_g,MAE Gap,0.8425675630569458,0.0
274,FairRegGNN,region_job_g,MAE Gap,0.020623207092285156,0.0
275,GATRegressor,region_job_g,MAE Gap,0.03432094668008715,0.0
276,GCNRegressor,region_job_g,MAE Gap,0.025090760143571214,0.0
277,GINRegressor,region_job_g,MAE Gap,0.03380632400512695,0.0
278,GraphSAGERegressor,region_job_g,MAE Gap,0.02955019287765026,0.0
279,MLPRegressor,region_job_g,MAE Gap,0.03157140623573147,0.0
280,FMP,region_job_r,MAE Gap,0.046972541056638006,0.0
281,FairGNN,region_job_r,MAE Gap,1.0805469355065918,0.0
282,FairRegGNN,region_job_r,MAE Gap,0.03944781301282144,0.0
283,GATRegressor,region_job_r,MAE Gap,0.11170620278643333,0.0
284,GCNRegressor,region_job_r,MAE Gap,0.08199642964313807,0.0
285,GINRegressor,region_job_r,MAE Gap,0.09974380185883124,0.0
286,GraphSAGERegressor,region_job_r,MAE Gap,0.08182807266712189,0.0
287,MLPRegressor,region_job_r,MAE Gap,0.07769246399402618,0.0
288,FMP,german_e,MSE,0.05014662444591522,0.0
289,FairGNN,german_e,MSE,1.791666727513075e-05,0.0
290,FairRegGNN,german_e,MSE,0.0014835436595603824,0.0
291,GATRegressor,german_e,MSE,0.05718165636062622,0.0
292,GCNRegressor,german_e,MSE,0.014209449291229248,0.0
293,GINRegressor,german_e,MSE,0.08670079708099365,0.0
294,GraphSAGERegressor,german_e,MSE,0.0564541220664978,0.0
295,MLPRegressor,german_e,MSE,0.05102419853210449,0.0
296,FMP,german_f,MSE,0.029287654906511307,0.0
297,FairGNN,german_f,MSE,1.5257595805451274e-05,0.0
298,FairRegGNN,german_f,MSE,0.0006889770738780499,0.0
299,GATRegressor,german_f,MSE,0.0397571325302124,0.0
300,GCNRegressor,german_f,MSE,0.02567654848098755,0.0
301,GINRegressor,german_f,MSE,0.08039936941671046,0.0
