,Model,Dataset,Metric,Mean,Std
302,GraphSAGERegressor,german_f,MSE,0.04639780521392822,0.0
303,MLPRegressor,german_f,MSE,0.05611294507980347,0.0
304,FMP,german_g,MSE,0.02654975652694702,0.0
305,FairGNN,german_g,MSE,1.9998988136649132e-05,0.0
306,FairRegGNN,german_g,MSE,0.0009872176451608539,0.0
307,GATRegressor,german_g,MSE,0.02414381504058838,0.0
308,GCNRegressor,german_g,MSE,0.041509151458740234,0.0
309,GINRegressor,german_g,MSE,0.15903043746948242,0.0
310,GraphSAGERegressor,german_g,MSE,0.020393967628479004,0.0
311,MLPRegressor,german_g,MSE,0.06479638814926147,0.0
312,FMP,german_h,MSE,0.028050407767295837,0.0
313,FairGNN,german_h,MSE,6.29021305940114e-05,0.0
314,FairRegGNN,german_h,MSE,0.002841242356225848,0.0
315,GATRegressor,german_h,MSE,0.00875215232372284,0.0
316,GCNRegressor,german_h,MSE,0.0214117169380188,0.0
317,GINRegressor,german_h,MSE,0.027681946754455566,0.0
318,GraphSAGERegressor,german_h,MSE,0.062444865703582764,0.0
319,MLPRegressor,german_h,MSE,0.04250948131084442,0.0
320,FMP,german_s,MSE,0.02850192040205002,0.0
321,FairGNN,german_s,MSE,6.174460577312857e-05,0.0
322,FairRegGNN,german_s,MSE,0.0014444803819060326,0.0
323,GATRegressor,german_s,MSE,0.007567644119262695,0.0
324,GCNRegressor,german_s,MSE,0.03295338153839111,0.0
325,GINRegressor,german_s,MSE,0.07766321301460266,0.0
326,GraphSAGERegressor,german_s,MSE,0.03932511806488037,0.0
327,MLPRegressor,german_s,MSE,0.05053669214248657,0.0
328,FMP,german_t,MSE,0.033065296709537506,0.0
329,FairGNN,german_t,MSE,7.526722038164735e-05,0.0
330,FairRegGNN,german_t,MSE,0.0023499089293181896,0.0
331,GATRegressor,german_t,MSE,0.019831858575344086,0.0
332,GCNRegressor,german_t,MSE,0.016222655773162842,0.0
333,GINRegressor,german_t,MSE,0.05424721539020538,0.0
334,GraphSAGERegressor,german_t,MSE,0.012584507465362549,0.0
335,MLPRegressor,german_t,MSE,0.023931682109832764,0.0
336,FMP,nba_m,MSE,0.011271476745605469,0.0
337,FairGNN,nba_m,MSE,0.18083296716213226,0.0
338,FairRegGNN,nba_m,MSE,0.004849337041378021,0.0
339,GATRegressor,nba_m,MSE,0.07529989629983902,0.0
340,GCNRegressor,nba_m,MSE,0.0029968619346618652,0.0
341,GINRegressor,nba_m,MSE,0.002416849136352539,0.0
342,GraphSAGERegressor,nba_m,MSE,0.012189388275146484,0.0
343,MLPRegressor,nba_m,MSE,0.013198889791965485,0.0
344,FMP,nba_p,MSE,0.05088131129741669,0.0
345,FairGNN,nba_p,MSE,0.023859471082687378,0.0
346,FairRegGNN,nba_p,MSE,0.012521868571639061,0.0
347,GATRegressor,nba_p,MSE,0.0016425028443336487,0.0
348,GCNRegressor,nba_p,MSE,0.07364055514335632,0.0
349,GINRegressor,nba_p,MSE,0.019185245037078857,0.0
350,GraphSAGERegressor,nba_p,MSE,0.08001706004142761,0.0
351,MLPRegressor,nba_p,MSE,0.0177779458463192,0.0
352,FMP,region_job_2_g,MSE,0.0005378425121307373,0.0
353,FairGNN,region_job_2_g,MSE,0.3495981362209285,0.0
354,FairRegGNN,region_job_2_g,MSE,0.0002740025520324707,0.0
355,GATRegressor,region_job_2_g,MSE,0.004883080720901489,0.0
356,GCNRegressor,region_job_2_g,MSE,0.005578517913818359,0.0
357,GINRegressor,region_job_2_g,MSE,0.0012525320053100586,0.0
358,GraphSAGERegressor,region_job_2_g,MSE,0.009298017248511314,0.0
359,MLPRegressor,region_job_2_g,MSE,0.01292422041296959,0.0
360,FMP,region_job_2_r,MSE,0.011570945382118225,0.0
361,FairGNN,region_job_2_r,MSE,0.46958398818969727,0.0
362,FairRegGNN,region_job_2_r,MSE,0.01986074447631836,0.0
363,GATRegressor,region_job_2_r,MSE,0.004246830940246582,0.0
364,GCNRegressor,region_job_2_r,MSE,0.027237236499786377,0.0
365,GINRegressor,region_job_2_r,MSE,0.013866841793060303,0.0
366,GraphSAGERegressor,region_job_2_r,MSE,0.005995884537696838,0.0
367,MLPRegressor,region_job_2_r,MSE,0.0071109868586063385,0.0
368,FMP,region_job_g,MSE,0.0003151893615722656,0.0
369,FairGNN,region_job_g,MSE,0.25333556878107266,0.0
370,FairRegGNN,region_job_g,MSE,0.007204335182905197,0.0
371,GATRegressor,region_job_g,MSE,0.008179664611816406,0.0
372,GCNRegressor,region_job_g,MSE,0.00028187036514282227,0.0
373,GINRegressor,region_job_g,MSE,0.01308418158441782,0.0
374,GraphSAGERegressor,region_job_g,MSE,0.0011768937110900879,0.0
375,MLPRegressor,region_job_g,MSE,0.001677870750427246,0.0
376,FMP,region_job_r,MSE,0.00472685694694519,0.0
377,FairGNN,region_job_r,MSE,0.060400545597076416,0.0
378,FairRegGNN,region_job_r,MSE,0.01013556495308876,0.0
379,GATRegressor,region_job_r,MSE,6.48200511932373e-05,0.0
380,GCNRegressor,region_job_r,MSE,0.008390635251998901,0.0
381,GINRegressor,region_job_r,MSE,0.01096200942993164,0.0
382,GraphSAGERegressor,region_job_r,MSE,0.003651062026619911,0.0
383,MLPRegressor,region_job_r,MSE,0.003020666539669037,0.0
384,FMP,german_e,MSE Gap,0.2634406089782715,0.0
385,FairGNN,german_e,MSE Gap,0.04261660575866699,0.0
386,FairRegGNN,german_e,MSE Gap,0.06193244457244873,0.0
387,GATRegressor,german_e,MSE Gap,0.24556575409137343,0.0
388,GCNRegressor,german_e,MSE Gap,0.26633793115615845,0.0
389,GINRegressor,german_e,MSE Gap,0.1993905285639143,0.0
390,GraphSAGERegressor,german_e,MSE Gap,0.3744993741156264,0.0
391,MLPRegressor,german_e,MSE Gap,0.3269135057926178,0.0
392,FMP,german_f,MSE Gap,0.2337293028831482,0.0
393,FairGNN,german_f,MSE Gap,0.04025298357009888,0.0
394,FairRegGNN,german_f,MSE Gap,0.04894651845097542,0.0
395,GATRegressor,german_f,MSE Gap,0.23246210904214604,0.0
396,GCNRegressor,german_f,MSE Gap,0.23585245107452918,0.0
397,GINRegressor,german_f,MSE Gap,0.36337679624557495,0.0
398,GraphSAGERegressor,german_f,MSE Gap,0.350679350866005,0.0
399,MLPRegressor,german_f,MSE Gap,0.3782901167869568,0.0
400,FMP,german_g,MSE Gap,0.22324997186660767,0.0
401,FairGNN,german_g,MSE Gap,0.030034244060516357,0.0
402,FairRegGNN,german_g,MSE Gap,0.04751473665237427,0.0
403,GATRegressor,german_g,MSE Gap,0.26445855647068234,0.0
404,GCNRegressor,german_g,MSE Gap,0.26318200518900847,0.0
405,GINRegressor,german_g,MSE Gap,0.3613760257262151,0.0
406,GraphSAGERegressor,german_g,MSE Gap,0.35780829191207886,0.0
407,MLPRegressor,german_g,MSE Gap,0.3256308436393738,0.0
408,FMP,german_h,MSE Gap,0.21457046270370483,0.0
409,FairGNN,german_h,MSE Gap,0.047367990016937256,0.0
410,FairRegGNN,german_h,MSE Gap,0.05508536100387573,0.0
411,GATRegressor,german_h,MSE Gap,0.2501441725247209,0.0
412,GCNRegressor,german_h,MSE Gap,0.2424269435582876,0.0
413,GINRegressor,german_h,MSE Gap,0.2735530365588169,0.0
414,GraphSAGERegressor,german_h,MSE Gap,0.3448633551597595,0.0
415,MLPRegressor,german_h,MSE Gap,0.38176181574095014,0.0
416,FMP,german_s,MSE Gap,0.25034981966018677,0.0
417,FairGNN,german_s,MSE Gap,0.058335959911346436,0.0
418,FairRegGNN,german_s,MSE Gap,0.048697590827941895,0.0
419,GATRegressor,german_s,MSE Gap,0.1984477110655089,0.0
420,GCNRegressor,german_s,MSE Gap,0.24730084274095882,0.0
421,GINRegressor,german_s,MSE Gap,0.267340749037954,0.0
422,GraphSAGERegressor,german_s,MSE Gap,0.35763006476452874,0.0
423,MLPRegressor,german_s,MSE Gap,0.33994275789712647,0.0
424,FMP,german_t,MSE Gap,0.20802803337574005,0.0
425,FairGNN,german_t,MSE Gap,0.043578922748565674,0.0
426,FairRegGNN,german_t,MSE Gap,0.051556944847106934,0.0
427,GATRegressor,german_t,MSE Gap,0.25141453742980957,0.0
428,GCNRegressor,german_t,MSE Gap,0.2509332135167018,0.0
429,GINRegressor,german_t,MSE Gap,0.13399894902785076,0.0
430,GraphSAGERegressor,german_t,MSE Gap,0.4118663966655731,0.0
431,MLPRegressor,german_t,MSE Gap,0.4103336036205292,0.0
432,FMP,nba_m,MSE Gap,0.09261934711570824,0.0
433,FairGNN,nba_m,MSE Gap,0.4378547668457031,0.0
434,FairRegGNN,nba_m,MSE Gap,0.05092215538024902,0.0
435,GATRegressor,nba_m,MSE Gap,0.1585878100436371,0.0
436,GCNRegressor,nba_m,MSE Gap,0.27604193579744885,0.0
437,GINRegressor,nba_m,MSE Gap,0.2042042042042042,0.0
438,GraphSAGERegressor,nba_m,MSE Gap,0.15420496463775635,0.0
439,MLPRegressor,nba_m,MSE Gap,0.14855828881263733,0.0
440,FMP,nba_p,MSE Gap,0.1681946768963597,0.0
441,FairGNN,nba_p,MSE Gap,0.12273013591766357,0.0
442,FairRegGNN,nba_p,MSE Gap,0.057610392570495605,0.0
443,GATRegressor,nba_p,MSE Gap,0.1753847897052765,0.0
444,GCNRegressor,nba_p,MSE Gap,0.1734229475259781,0.0
445,GINRegressor,nba_p,MSE Gap,0.40576502697032946,0.0
446,GraphSAGERegressor,nba_p,MSE Gap,0.21861785066133074,0.0
447,MLPRegressor,nba_p,MSE Gap,0.17544532149183395,0.0
448,FMP,region_job_2_g,MSE Gap,0.026799128948078843,0.0
449,FairGNN,region_job_2_g,MSE Gap,0.9124754369227897,0.0
450,FairRegGNN,region_job_2_g,MSE Gap,0.025346085278380778,0.0
451,GATRegressor,region_job_2_g,MSE Gap,0.04865104332566261,0.0
452,GCNRegressor,region_job_2_g,MSE Gap,0.025259059383681517,0.0
453,GINRegressor,region_job_2_g,MSE Gap,0.040372077809516266,0.0
454,GraphSAGERegressor,region_job_2_g,MSE Gap,0.033658847878558884,0.0
455,MLPRegressor,region_job_2_g,MSE Gap,0.0317117372222254,0.0
456,FMP,region_job_2_r,MSE Gap,0.08644511550664902,0.0
457,FairGNN,region_job_2_r,MSE Gap,1.273364543914795,0.0
458,FairRegGNN,region_job_2_r,MSE Gap,0.03841641545295715,0.0
459,GATRegressor,region_job_2_r,MSE Gap,0.15312744677066803,0.0
460,GCNRegressor,region_job_2_r,MSE Gap,0.14564253389835358,0.0
461,GINRegressor,region_job_2_r,MSE Gap,0.1577284038066864,0.0
462,GraphSAGERegressor,region_job_2_r,MSE Gap,0.0656358364843273,0.0
463,MLPRegressor,region_job_2_r,MSE Gap,0.06448553916968408,0.0
464,FMP,region_job_g,MSE Gap,0.01606897627163791,0.0
465,FairGNN,region_job_g,MSE Gap,0.6463724374771118,0.0
466,FairRegGNN,region_job_g,MSE Gap,0.01121494174003601,0.0
467,GATRegressor,region_job_g,MSE Gap,0.03280126361782164,0.0
468,GCNRegressor,region_job_g,MSE Gap,0.02295587956905365,0.0
469,GINRegressor,region_job_g,MSE Gap,0.025972306728363037,0.0
470,GraphSAGERegressor,region_job_g,MSE Gap,0.026159679517149925,0.0
471,MLPRegressor,region_job_g,MSE Gap,0.027384765446186066,0.0
472,FMP,region_job_r,MSE Gap,0.042089650951727835,0.0
473,FairGNN,region_job_r,MSE Gap,1.0780975818634033,0.0
474,FairRegGNN,region_job_r,MSE Gap,0.034793082957289466,0.0
475,GATRegressor,region_job_r,MSE Gap,0.10989239811897278,0.0
476,GCNRegressor,region_job_r,MSE Gap,0.06777584552764893,0.0
477,GINRegressor,region_job_r,MSE Gap,0.09945879876613617,0.0
478,GraphSAGERegressor,region_job_r,MSE Gap,0.047687664310916866,0.0
479,MLPRegressor,region_job_r,MSE Gap,0.04574619010921005,0.0
480,FMP,german_e,Mean Gap,0.19494146755218694,0.0
481,FairGNN,german_e,Mean Gap,0.04261654615402222,0.0
482,FairRegGNN,german_e,Mean Gap,0.06193244457244873,0.0
483,GATRegressor,german_e,Mean Gap,0.2359502613544464,0.0
484,GCNRegressor,german_e,Mean Gap,0.26214248179566096,0.0
485,GINRegressor,german_e,Mean Gap,0.13812776818557165,0.0
486,GraphSAGERegressor,german_e,Mean Gap,0.33556039336386156,0.0
487,MLPRegressor,german_e,Mean Gap,0.29712484047744164,0.0
488,FMP,german_f,Mean Gap,0.20111696950732771,0.0
489,FairGNN,german_f,Mean Gap,0.0402529239654541,0.0
490,FairRegGNN,german_f,Mean Gap,0.044691503047943115,0.0
491,GATRegressor,german_f,Mean Gap,0.23225635290145874,0.0
492,GCNRegressor,german_f,Mean Gap,0.23575004935264587,0.0
493,GINRegressor,german_f,Mean Gap,0.18202948570251465,0.0
494,GraphSAGERegressor,german_f,Mean Gap,0.34848880767822266,0.0
495,MLPRegressor,german_f,Mean Gap,0.37046768260641094,0.0
496,FMP,german_g,Mean Gap,0.18315038294277966,0.0
497,FairGNN,german_g,Mean Gap,0.030034124851226807,0.0
498,FairRegGNN,german_g,Mean Gap,0.04751461744308472,0.0
499,GATRegressor,german_g,Mean Gap,0.2550109028816223,0.0
500,GCNRegressor,german_g,Mean Gap,0.26318198442459106,0.0
501,GINRegressor,german_g,Mean Gap,0.2665494680404663,0.0
502,GraphSAGERegressor,german_g,Mean Gap,0.3523889482021332,0.0
503,MLPRegressor,german_g,Mean Gap,0.2924705352451017,0.0
504,FMP,german_h,Mean Gap,0.20218402744708802,0.0
505,FairGNN,german_h,Mean Gap,0.047367751598358154,0.0
506,FairRegGNN,german_h,Mean Gap,0.05508524179458618,0.0
507,GATRegressor,german_h,Mean Gap,0.2501441538333893,0.0
508,GCNRegressor,german_h,Mean Gap,0.24192079901695251,0.0
509,GINRegressor,german_h,Mean Gap,0.25989973545074463,0.0
510,GraphSAGERegressor,german_h,Mean Gap,0.32291966676712036,0.0
511,MLPRegressor,german_h,Mean Gap,0.3501238645747316,0.0
512,FMP,german_s,Mean Gap,0.2160247374601731,0.0
513,FairGNN,german_s,Mean Gap,0.05833578109741211,0.0
514,FairRegGNN,german_s,Mean Gap,0.048697590827941895,0.0
515,GATRegressor,german_s,Mean Gap,0.19844770431518555,0.0
516,GCNRegressor,german_s,Mean Gap,0.24636566638946533,0.0
517,GINRegressor,german_s,Mean Gap,0.2561068534851074,0.0
518,GraphSAGERegressor,german_s,Mean Gap,0.34164101794159596,0.0
519,MLPRegressor,german_s,Mean Gap,0.3397623300552368,0.0
520,FMP,german_t,Mean Gap,0.18082126779391577,0.0
521,FairGNN,german_t,Mean Gap,0.04357880353927612,0.0
522,FairRegGNN,german_t,Mean Gap,0.05155688524246216,0.0
523,GATRegressor,german_t,Mean Gap,0.2514145206502027,0.0
524,GCNRegressor,german_t,Mean Gap,0.2509332001209259,0.0
525,GINRegressor,german_t,Mean Gap,0.13320982456207275,0.0
526,GraphSAGERegressor,german_t,Mean Gap,0.34299226784775916,0.0
527,MLPRegressor,german_t,Mean Gap,0.4093536521282186,0.0
528,FMP,nba_m,Mean Gap,0.05222240090370178,0.0
529,FairGNN,nba_m,Mean Gap,0.437854528427124,0.0
530,FairRegGNN,nba_m,Mean Gap,0.048993103977132454,0.0
531,GATRegressor,nba_m,Mean Gap,0.1560840606689453,0.0
532,GCNRegressor,nba_m,Mean Gap,0.24299590289592743,0.0
533,GINRegressor,nba_m,Mean Gap,0.1892606019973755,0.0
534,GraphSAGERegressor,nba_m,Mean Gap,0.15051916241645813,0.0
535,MLPRegressor,nba_m,Mean Gap,0.12956863641738892,0.0
536,FMP,nba_p,Mean Gap,0.16415798664093018,0.0
537,FairGNN,nba_p,Mean Gap,0.1106271743774414,0.0
538,FairRegGNN,nba_p,Mean Gap,0.05761033296585083,0.0
539,GATRegressor,nba_p,Mean Gap,0.1728242188692093,0.0
540,GCNRegressor,nba_p,Mean Gap,0.15816238798193527,0.0
541,GINRegressor,nba_p,Mean Gap,0.36276002029426685,0.0
542,GraphSAGERegressor,nba_p,Mean Gap,0.15169964485032977,0.0
543,MLPRegressor,nba_p,Mean Gap,0.15728056823947234,0.0
544,FMP,region_job_2_g,Mean Gap,0.02573893964290619,0.0
545,FairGNN,region_job_2_g,Mean Gap,0.9124753475189209,0.0
546,FairRegGNN,region_job_2_g,Mean Gap,0.011925600469112396,0.0
547,GATRegressor,region_job_2_g,Mean Gap,0.03767533258504264,0.0
548,GCNRegressor,region_job_2_g,Mean Gap,0.019977055490016937,0.0
549,GINRegressor,region_job_2_g,Mean Gap,0.028468187052434847,0.0
550,GraphSAGERegressor,region_job_2_g,Mean Gap,0.027034103870391846,0.0
551,MLPRegressor,region_job_2_g,Mean Gap,0.028589874505996704,0.0
552,FMP,region_job_2_r,Mean Gap,0.08259208529369791,0.0
553,FairGNN,region_job_2_r,Mean Gap,0.7821518778800964,0.0
554,FairRegGNN,region_job_2_r,Mean Gap,0.03615882415380081,0.0
555,GATRegressor,region_job_2_r,Mean Gap,0.08556964276550771,0.0
556,GCNRegressor,region_job_2_r,Mean Gap,0.08477686815454033,0.0
557,GINRegressor,region_job_2_r,Mean Gap,0.12077849408850339,0.0
558,GraphSAGERegressor,region_job_2_r,Mean Gap,0.025876136496663094,0.0
559,MLPRegressor,region_job_2_r,Mean Gap,0.027541490271687508,0.0
560,FMP,region_job_g,Mean Gap,0.014048291370272636,0.0
561,FairGNN,region_job_g,Mean Gap,0.6463724117114832,0.0
562,FairRegGNN,region_job_g,Mean Gap,0.011171080078863685,0.0
563,GATRegressor,region_job_g,Mean Gap,0.032615311443805695,0.0
564,GCNRegressor,region_job_g,Mean Gap,0.022008882632086245,0.0
565,GINRegressor,region_job_g,Mean Gap,0.02507715675119419,0.0
566,GraphSAGERegressor,region_job_g,Mean Gap,0.02133801156338681,0.0
567,MLPRegressor,region_job_g,Mean Gap,0.022252105176448822,0.0
568,FMP,region_job_r,Mean Gap,0.04172993078827858,0.0
569,FairGNN,region_job_r,Mean Gap,0.6480173468589783,0.0
570,FairRegGNN,region_job_r,Mean Gap,0.032958075404167175,0.0
571,GATRegressor,region_job_r,Mean Gap,0.06329774539120137,0.0
572,GCNRegressor,region_job_r,Mean Gap,0.0641183853149414,0.0
573,GINRegressor,region_job_r,Mean Gap,0.07542317147154018,0.0
574,GraphSAGERegressor,region_job_r,Mean Gap,0.02949199639260769,0.0
575,MLPRegressor,region_job_r,Mean Gap,0.03201990947127342,0.0
576,FMP,german_e,Neighborhood Consistency,0.07088172435760498,0.0
577,FairGNN,german_e,Neighborhood Consistency,0.008975738659501076,0.0
578,FairRegGNN,german_e,Neighborhood Consistency,0.013898218050599098,0.0
579,GATRegressor,german_e,Neighborhood Consistency,0.05718177556991577,0.0
580,GCNRegressor,german_e,Neighborhood Consistency,0.014209568500518799,0.0
581,GINRegressor,german_e,Neighborhood Consistency,0.08670103549957275,0.0
582,GraphSAGERegressor,german_e,Neighborhood Consistency,0.0564541220664978,0.0
583,MLPRegressor,german_e,Neighborhood Consistency,0.05102425813674927,0.0
584,FMP,german_f,Neighborhood Consistency,0.0468747615814209,0.0
585,FairGNN,german_f,Neighborhood Consistency,0.0016355812549591064,0.0
586,FairRegGNN,german_f,Neighborhood Consistency,0.0018023615702986717,0.0
587,GATRegressor,german_f,Neighborhood Consistency,0.03975725173950195,0.0
588,GCNRegressor,german_f,Neighborhood Consistency,0.0256766676902771,0.0
589,GINRegressor,german_f,Neighborhood Consistency,0.11811693757772446,0.0
590,GraphSAGERegressor,german_f,Neighborhood Consistency,0.04639792442321777,0.0
591,MLPRegressor,german_f,Neighborhood Consistency,0.05611300468444824,0.0
592,FMP,german_g,Neighborhood Consistency,0.04768359661102295,0.0
593,FairGNN,german_g,Neighborhood Consistency,0.016803724691271782,0.0
594,FairRegGNN,german_g,Neighborhood Consistency,0.006735721603035927,0.0
595,GATRegressor,german_g,Neighborhood Consistency,0.02414393424987793,0.0
596,GCNRegressor,german_g,Neighborhood Consistency,0.04150921106338501,0.0
597,GINRegressor,german_g,Neighborhood Consistency,0.22353780269622803,0.0
