,Model,Dataset,Metric,Mean,Std
598,GraphSAGERegressor,german_g,Neighborhood Consistency,0.020394086837768555,0.0
599,MLPRegressor,german_g,Neighborhood Consistency,0.06479644775390625,0.0
600,FMP,german_h,Neighborhood Consistency,0.03808063268661499,0.0
601,FairGNN,german_h,Neighborhood Consistency,0.007761797867715359,0.0
602,FairRegGNN,german_h,Neighborhood Consistency,0.010615300387144089,0.0
603,GATRegressor,german_h,Neighborhood Consistency,0.03477513790130615,0.0
604,GCNRegressor,german_h,Neighborhood Consistency,0.021411895751953125,0.0
605,GINRegressor,german_h,Neighborhood Consistency,0.027682006359100342,0.0
606,GraphSAGERegressor,german_h,Neighborhood Consistency,0.06244504451751709,0.0
607,MLPRegressor,german_h,Neighborhood Consistency,0.061126649379730225,0.0
608,FMP,german_s,Neighborhood Consistency,0.049220263957977295,0.0
609,FairGNN,german_s,Neighborhood Consistency,0.014660471118986607,0.0
610,FairRegGNN,german_s,Neighborhood Consistency,0.0023311360273510218,0.0
611,GATRegressor,german_s,Neighborhood Consistency,0.007567703723907471,0.0
612,GCNRegressor,german_s,Neighborhood Consistency,0.032953500747680664,0.0
613,GINRegressor,german_s,Neighborhood Consistency,0.09889638423919678,0.0
614,GraphSAGERegressor,german_s,Neighborhood Consistency,0.039325177669525146,0.0
615,MLPRegressor,german_s,Neighborhood Consistency,0.05053675174713135,0.0
616,FMP,german_t,Neighborhood Consistency,0.04532116651535034,0.0
617,FairGNN,german_t,Neighborhood Consistency,0.008379255421459675,0.0
618,FairRegGNN,german_t,Neighborhood Consistency,0.0056893546134233475,0.0
619,GATRegressor,german_t,Neighborhood Consistency,0.03530383110046387,0.0
620,GCNRegressor,german_t,Neighborhood Consistency,0.016222774982452393,0.0
621,GINRegressor,german_t,Neighborhood Consistency,0.10429847240447998,0.0
622,GraphSAGERegressor,german_t,Neighborhood Consistency,0.012584507465362549,0.0
623,MLPRegressor,german_t,Neighborhood Consistency,0.02393174171447754,0.0
624,FMP,nba_m,Neighborhood Consistency,0.011271476745605469,0.0
625,FairGNN,nba_m,Neighborhood Consistency,0.38870233601379633,0.0
626,FairRegGNN,nba_m,Neighborhood Consistency,0.026004338636994362,0.0
627,GATRegressor,nba_m,Neighborhood Consistency,0.09390848875045776,0.0
628,GCNRegressor,nba_m,Neighborhood Consistency,0.02001655101776123,0.0
629,GINRegressor,nba_m,Neighborhood Consistency,0.01621067523956299,0.0
630,GraphSAGERegressor,nba_m,Neighborhood Consistency,0.012189418077468872,0.0
631,MLPRegressor,nba_m,Neighborhood Consistency,0.014679208397865295,0.0
632,FMP,nba_p,Neighborhood Consistency,0.05232197046279907,0.0
633,FairGNN,nba_p,Neighborhood Consistency,0.02645719051361084,0.0
634,FairRegGNN,nba_p,Neighborhood Consistency,0.014726631343364716,0.0
635,GATRegressor,nba_p,Neighborhood Consistency,0.045101940631866455,0.0
636,GCNRegressor,nba_p,Neighborhood Consistency,0.09208649396896362,0.0
637,GINRegressor,nba_p,Neighborhood Consistency,0.019185304641723633,0.0
638,GraphSAGERegressor,nba_p,Neighborhood Consistency,0.08045847713947296,0.0
639,MLPRegressor,nba_p,Neighborhood Consistency,0.024753719568252563,0.0
640,FMP,region_job_2_g,Neighborhood Consistency,0.005238860845565796,0.0
641,FairGNN,region_job_2_g,Neighborhood Consistency,0.44907283782958984,0.0
642,FairRegGNN,region_job_2_g,Neighborhood Consistency,0.00200653076171875,0.0
643,GATRegressor,region_job_2_g,Neighborhood Consistency,0.004883140325546265,0.0
644,GCNRegressor,region_job_2_g,Neighborhood Consistency,0.005578577518463135,0.0
645,GINRegressor,region_job_2_g,Neighborhood Consistency,0.020351827144622803,0.0
646,GraphSAGERegressor,region_job_2_g,Neighborhood Consistency,0.017101041972637177,0.0
647,MLPRegressor,region_job_2_g,Neighborhood Consistency,0.02234789729118347,0.0
648,FMP,region_job_2_r,Neighborhood Consistency,0.012378036975860596,0.0
649,FairGNN,region_job_2_r,Neighborhood Consistency,0.5198416665085018,0.0
650,FairRegGNN,region_job_2_r,Neighborhood Consistency,0.019860804080963135,0.0
651,GATRegressor,region_job_2_r,Neighborhood Consistency,0.005687117576599121,0.0
652,GCNRegressor,region_job_2_r,Neighborhood Consistency,0.027237236499786377,0.0
653,GINRegressor,region_job_2_r,Neighborhood Consistency,0.02012854814529419,0.0
654,GraphSAGERegressor,region_job_2_r,Neighborhood Consistency,0.013209939002990723,0.0
655,MLPRegressor,region_job_2_r,Neighborhood Consistency,0.011298269033432007,0.0
656,FMP,region_job_g,Neighborhood Consistency,0.002025216817855835,0.0
657,FairGNN,region_job_g,Neighborhood Consistency,0.321710467338562,0.0
658,FairRegGNN,region_job_g,Neighborhood Consistency,0.008766412734985352,0.0
659,GATRegressor,region_job_g,Neighborhood Consistency,0.008179694414138794,0.0
660,GCNRegressor,region_job_g,Neighborhood Consistency,0.0010027885437011719,0.0
661,GINRegressor,region_job_g,Neighborhood Consistency,0.018910910249474965,0.0
662,GraphSAGERegressor,region_job_g,Neighborhood Consistency,0.00905626267194748,0.0
663,MLPRegressor,region_job_g,Neighborhood Consistency,0.013274069875478745,0.0
664,FMP,region_job_r,Neighborhood Consistency,0.00472685694694519,0.0
665,FairGNN,region_job_r,Neighborhood Consistency,0.29955077171325684,0.0
666,FairRegGNN,region_job_r,Neighborhood Consistency,0.019127726554870605,0.0
667,GATRegressor,region_job_r,Neighborhood Consistency,6.4849853515625e-05,0.0
668,GCNRegressor,region_job_r,Neighborhood Consistency,0.016373634338378906,0.0
669,GINRegressor,region_job_r,Neighborhood Consistency,0.010962069034576416,0.0
670,GraphSAGERegressor,region_job_r,Neighborhood Consistency,0.004809096455574036,0.0
671,MLPRegressor,region_job_r,Neighborhood Consistency,0.003020666539669037,0.0
672,FMP,german_e,Var Gap,0.3373620599054125,0.0
673,FairGNN,german_e,Var Gap,0.24209894152090683,0.0
674,FairRegGNN,german_e,Var Gap,0.21972824862998275,0.0
675,GATRegressor,german_e,Var Gap,0.33841303205465056,0.0
676,GCNRegressor,german_e,Var Gap,0.35933029651641846,0.0
677,GINRegressor,german_e,Var Gap,0.9163033366203308,0.0
678,GraphSAGERegressor,german_e,Var Gap,0.4524156153202057,0.0
679,MLPRegressor,german_e,Var Gap,0.4764567017555237,0.0
680,FMP,german_f,Var Gap,0.35605435027400345,0.0
681,FairGNN,german_f,Var Gap,0.14315742061406803,0.0
682,FairRegGNN,german_f,Var Gap,0.1303205465055176,0.0
683,GATRegressor,german_f,Var Gap,0.3111628256136927,0.0
684,GCNRegressor,german_f,Var Gap,0.3563649654388428,0.0
685,GINRegressor,german_f,Var Gap,0.9442000985145569,0.0
686,GraphSAGERegressor,german_f,Var Gap,0.4226331412792206,0.0
687,MLPRegressor,german_f,Var Gap,0.421018123626709,0.0
688,FMP,german_g,Var Gap,0.3184445612191277,0.0
689,FairGNN,german_g,Var Gap,0.3064334509421215,0.0
690,FairRegGNN,german_g,Var Gap,0.2934464379551085,0.0
691,GATRegressor,german_g,Var Gap,0.31758058071136475,0.0
692,GCNRegressor,german_g,Var Gap,0.33707141876220703,0.0
693,GINRegressor,german_g,Var Gap,0.9472522139549255,0.0
694,GraphSAGERegressor,german_g,Var Gap,0.3905862923203964,0.0
695,MLPRegressor,german_g,Var Gap,0.415449857711792,0.0
696,FMP,german_h,Var Gap,0.37039261316717964,0.0
697,FairGNN,german_h,Var Gap,0.4975602432249831,0.0
698,FairRegGNN,german_h,Var Gap,0.25531116282561367,0.0
699,GATRegressor,german_h,Var Gap,0.3008032429997748,0.0
700,GCNRegressor,german_h,Var Gap,0.35485121607780457,0.0
701,GINRegressor,german_h,Var Gap,0.6186138987541199,0.0
702,GraphSAGERegressor,german_h,Var Gap,0.42695504426956177,0.0
703,MLPRegressor,german_h,Var Gap,0.4236243665218353,0.0
704,FMP,german_s,Var Gap,0.31273928383754973,0.0
705,FairGNN,german_s,Var Gap,0.6532542601906763,0.0
706,FairRegGNN,german_s,Var Gap,0.11147811725846409,0.0
707,GATRegressor,german_s,Var Gap,0.2879663688912244,0.0
708,GCNRegressor,german_s,Var Gap,0.34581258893013,0.0
709,GINRegressor,german_s,Var Gap,1.1268640756607056,0.0
710,GraphSAGERegressor,german_s,Var Gap,0.3662479817867279,0.0
711,MLPRegressor,german_s,Var Gap,0.4210954010486603,0.0
712,FMP,german_t,Var Gap,0.34584490653854816,0.0
713,FairGNN,german_t,Var Gap,0.3858569176488252,0.0
714,FairRegGNN,german_t,Var Gap,0.13459950454170108,0.0
715,GATRegressor,german_t,Var Gap,0.3109376172959988,0.0
716,GCNRegressor,german_t,Var Gap,0.3317476809024811,0.0
717,GINRegressor,german_t,Var Gap,0.5269681215286255,0.0
718,GraphSAGERegressor,german_t,Var Gap,0.44173845648765564,0.0
719,MLPRegressor,german_t,Var Gap,0.4194402790344314,0.0
720,FMP,nba_m,Var Gap,0.4830833673477173,0.0
721,FairGNN,nba_m,Var Gap,1.6008946895599365,0.0
722,FairRegGNN,nba_m,Var Gap,0.21421421421421422,0.0
723,GATRegressor,nba_m,Var Gap,0.21280086040496826,0.0
724,GCNRegressor,nba_m,Var Gap,0.38757768273353577,0.0
725,GINRegressor,nba_m,Var Gap,0.6545521020889282,0.0
726,GraphSAGERegressor,nba_m,Var Gap,0.16726351298906417,0.0
727,MLPRegressor,nba_m,Var Gap,0.1719707242931958,0.0
728,FMP,nba_p,Var Gap,0.2572298325722983,0.0
729,FairGNN,nba_p,Var Gap,0.365296803652968,0.0
730,FairRegGNN,nba_p,Var Gap,0.343480466768138,0.0
731,GATRegressor,nba_p,Var Gap,0.4530695078640284,0.0
732,GCNRegressor,nba_p,Var Gap,0.3571790969051243,0.0
733,GINRegressor,nba_p,Var Gap,0.8397716879844666,0.0
734,GraphSAGERegressor,nba_p,Var Gap,0.3683934211730957,0.0
735,MLPRegressor,nba_p,Var Gap,0.2881695032119751,0.0
736,FMP,region_job_2_g,Var Gap,0.2806198298931122,0.0
737,FairGNN,region_job_2_g,Var Gap,2.1078662872314453,0.0
738,FairRegGNN,region_job_2_g,Var Gap,0.29058510065078735,0.0
739,GATRegressor,region_job_2_g,Var Gap,0.2640896141529083,0.0
740,GCNRegressor,region_job_2_g,Var Gap,0.45802953839302063,0.0
741,GINRegressor,region_job_2_g,Var Gap,0.6183475852012634,0.0
742,GraphSAGERegressor,region_job_2_g,Var Gap,0.05577726584694557,0.0
743,MLPRegressor,region_job_2_g,Var Gap,0.055063999622263035,0.0
744,FMP,region_job_2_r,Var Gap,0.3454296588897705,0.0
745,FairGNN,region_job_2_r,Var Gap,2.818985939025879,0.0
746,FairRegGNN,region_job_2_r,Var Gap,0.3125489056110382,0.0
747,GATRegressor,region_job_2_r,Var Gap,0.26003316044807434,0.0
748,GCNRegressor,region_job_2_r,Var Gap,0.46287262439727783,0.0
749,GINRegressor,region_job_2_r,Var Gap,0.6004508137702942,0.0
750,GraphSAGERegressor,region_job_2_r,Var Gap,0.1386077334296114,0.0
751,MLPRegressor,region_job_2_r,Var Gap,0.13023096760427774,0.0
752,FMP,region_job_g,Var Gap,0.27088603377342224,0.0
753,FairGNN,region_job_g,Var Gap,1.5410985946655273,0.0
754,FairRegGNN,region_job_g,Var Gap,0.30795639753341675,0.0
755,GATRegressor,region_job_g,Var Gap,0.2656175494194031,0.0
756,GCNRegressor,region_job_g,Var Gap,0.447409063577652,0.0
757,GINRegressor,region_job_g,Var Gap,0.634395956993103,0.0
758,GraphSAGERegressor,region_job_g,Var Gap,0.03138223969573398,0.0
759,MLPRegressor,region_job_g,Var Gap,0.032160352915525436,0.0
760,FMP,region_job_r,Var Gap,0.2715210020542145,0.0
761,FairGNN,region_job_r,Var Gap,1.0816264152526855,0.0
762,FairRegGNN,region_job_r,Var Gap,0.30656492710113525,0.0
763,GATRegressor,region_job_r,Var Gap,0.2710578441619873,0.0
764,GCNRegressor,region_job_r,Var Gap,0.45563191175460815,0.0
765,GINRegressor,region_job_r,Var Gap,0.6527281999588013,0.0
766,GraphSAGERegressor,region_job_r,Var Gap,0.08266062050683769,0.0
767,MLPRegressor,region_job_r,Var Gap,0.0785433185306719,0.0
768,FMP,german_e,Wasserstein Gap,0.19467830657958984,0.0
769,FairGNN,german_e,Wasserstein Gap,0.016380177810788155,0.0
770,FairRegGNN,german_e,Wasserstein Gap,0.03262942284345627,0.0
771,GATRegressor,german_e,Wasserstein Gap,0.09222477674484253,0.0
772,GCNRegressor,german_e,Wasserstein Gap,0.12176984548568726,0.0
773,GINRegressor,german_e,Wasserstein Gap,0.13367322087287903,0.0
774,GraphSAGERegressor,german_e,Wasserstein Gap,0.2790093421936035,0.0
775,MLPRegressor,german_e,Wasserstein Gap,0.2084706425666809,0.0
776,FMP,german_f,Wasserstein Gap,0.20005662739276886,0.0
777,FairGNN,german_f,Wasserstein Gap,0.0054003531113266945,0.0
778,FairRegGNN,german_f,Wasserstein Gap,0.044691503047943115,0.0
779,GATRegressor,german_f,Wasserstein Gap,0.10747766494750977,0.0
780,GCNRegressor,german_f,Wasserstein Gap,0.07897073030471802,0.0
781,GINRegressor,german_f,Wasserstein Gap,0.18202942609786987,0.0
782,GraphSAGERegressor,german_f,Wasserstein Gap,0.28953003883361816,0.0
783,MLPRegressor,german_f,Wasserstein Gap,0.27619171142578125,0.0
784,FMP,german_g,Wasserstein Gap,0.1811198890209198,0.0
785,FairGNN,german_g,Wasserstein Gap,0.018175967037677765,0.0
786,FairRegGNN,german_g,Wasserstein Gap,0.026562752202153206,0.0
787,GATRegressor,german_g,Wasserstein Gap,0.11013925075531006,0.0
788,GCNRegressor,german_g,Wasserstein Gap,0.0780450701713562,0.0
789,GINRegressor,german_g,Wasserstein Gap,0.26654911041259766,0.0
790,GraphSAGERegressor,german_g,Wasserstein Gap,0.2500062584877014,0.0
791,MLPRegressor,german_g,Wasserstein Gap,0.28430724143981934,0.0
792,FMP,german_h,Wasserstein Gap,0.20173856616020203,0.0
793,FairGNN,german_h,Wasserstein Gap,0.010594255312703672,0.0
794,FairRegGNN,german_h,Wasserstein Gap,0.03050505928695202,0.0
795,GATRegressor,german_h,Wasserstein Gap,0.11338788270950317,0.0
796,GCNRegressor,german_h,Wasserstein Gap,0.09206300973892212,0.0
797,GINRegressor,german_h,Wasserstein Gap,0.2572307884693146,0.0
798,GraphSAGERegressor,german_h,Wasserstein Gap,0.31288942271601233,0.0
799,MLPRegressor,german_h,Wasserstein Gap,0.3242393732070923,0.0
800,FMP,german_s,Wasserstein Gap,0.21550658345222473,0.0
801,FairGNN,german_s,Wasserstein Gap,0.025873742997646332,0.0
802,FairRegGNN,german_s,Wasserstein Gap,0.04443579912185669,0.0
803,GATRegressor,german_s,Wasserstein Gap,0.1539122462272644,0.0
804,GCNRegressor,german_s,Wasserstein Gap,0.07417690753936768,0.0
805,GINRegressor,german_s,Wasserstein Gap,0.11230388109000826,0.0
806,GraphSAGERegressor,german_s,Wasserstein Gap,0.2619703412055969,0.0
807,MLPRegressor,german_s,Wasserstein Gap,0.26615017652511597,0.0
808,FMP,german_t,Wasserstein Gap,0.17776496708393097,0.0
809,FairGNN,german_t,Wasserstein Gap,0.009053181121097152,0.0
810,FairRegGNN,german_t,Wasserstein Gap,0.04410342499613762,0.0
811,GATRegressor,german_t,Wasserstein Gap,0.11052507162094116,0.0
812,GCNRegressor,german_t,Wasserstein Gap,0.1176186203956604,0.0
813,GINRegressor,german_t,Wasserstein Gap,0.13320982456207275,0.0
814,GraphSAGERegressor,german_t,Wasserstein Gap,0.1897076964378357,0.0
815,MLPRegressor,german_t,Wasserstein Gap,0.2481074333190918,0.0
816,FMP,nba_m,Wasserstein Gap,0.03907284140586853,0.0
817,FairGNN,nba_m,Wasserstein Gap,0.4239239239239239,0.0
818,FairRegGNN,nba_m,Wasserstein Gap,0.04189187288284302,0.0
819,GATRegressor,nba_m,Wasserstein Gap,0.13991309702396393,0.0
820,GCNRegressor,nba_m,Wasserstein Gap,0.15659773349761963,0.0
821,GINRegressor,nba_m,Wasserstein Gap,0.0790736973285675,0.0
822,GraphSAGERegressor,nba_m,Wasserstein Gap,0.10792291909456253,0.0
823,MLPRegressor,nba_m,Wasserstein Gap,0.09916217625141144,0.0
824,FMP,nba_p,Wasserstein Gap,0.1588890552520752,0.0
825,FairGNN,nba_p,Wasserstein Gap,0.04721152409911156,0.0
826,FairRegGNN,nba_p,Wasserstein Gap,0.05056477338075638,0.0
827,GATRegressor,nba_p,Wasserstein Gap,0.10400158166885376,0.0
828,GCNRegressor,nba_p,Wasserstein Gap,0.13461893796920776,0.0
829,GINRegressor,nba_p,Wasserstein Gap,0.19204464554786682,0.0
830,GraphSAGERegressor,nba_p,Wasserstein Gap,0.0926750898361206,0.0
831,MLPRegressor,nba_p,Wasserstein Gap,0.027548164129257202,0.0
832,FMP,region_job_2_g,Wasserstein Gap,0.0061206817626953125,0.0
833,FairGNN,region_job_2_g,Wasserstein Gap,0.4894702434539795,0.0
834,FairRegGNN,region_job_2_g,Wasserstein Gap,0.0033079981803894043,0.0
835,GATRegressor,region_job_2_g,Wasserstein Gap,0.013456642627716064,0.0
836,GCNRegressor,region_job_2_g,Wasserstein Gap,0.014539361000061035,0.0
837,GINRegressor,region_job_2_g,Wasserstein Gap,0.023242194205522537,0.0
838,GraphSAGERegressor,region_job_2_g,Wasserstein Gap,0.02686377987265587,0.0
839,MLPRegressor,region_job_2_g,Wasserstein Gap,0.022842824459075928,0.0
840,FMP,region_job_2_r,Wasserstein Gap,0.019579201936721802,0.0
841,FairGNN,region_job_2_r,Wasserstein Gap,0.6862814426422119,0.0
842,FairRegGNN,region_job_2_r,Wasserstein Gap,0.0291021466255188,0.0
843,GATRegressor,region_job_2_r,Wasserstein Gap,0.006500214338302612,0.0
844,GCNRegressor,region_job_2_r,Wasserstein Gap,0.03659540414810181,0.0
845,GINRegressor,region_job_2_r,Wasserstein Gap,0.03203612565994263,0.0
846,GraphSAGERegressor,region_job_2_r,Wasserstein Gap,0.013646423816680908,0.0
847,MLPRegressor,region_job_2_r,Wasserstein Gap,0.018882453441619873,0.0
848,FMP,region_job_g,Wasserstein Gap,0.006566882133483887,0.0
849,FairGNN,region_job_g,Wasserstein Gap,0.41388189792633057,0.0
850,FairRegGNN,region_job_g,Wasserstein Gap,0.011160499298644287,0.0
851,GATRegressor,region_job_g,Wasserstein Gap,0.0151081383228302,0.0
852,GCNRegressor,region_job_g,Wasserstein Gap,0.008132368326187134,0.0
853,GINRegressor,region_job_g,Wasserstein Gap,0.021067678928375244,0.0
854,GraphSAGERegressor,region_job_g,Wasserstein Gap,0.015962213277816772,0.0
855,MLPRegressor,region_job_g,Wasserstein Gap,0.022252097725868225,0.0
856,FMP,region_job_r,Wasserstein Gap,0.006176888942718506,0.0
857,FairGNN,region_job_r,Wasserstein Gap,0.5410291373826699,0.0
858,FairRegGNN,region_job_r,Wasserstein Gap,0.029197216033935547,0.0
859,GATRegressor,region_job_r,Wasserstein Gap,0.02825385332107544,0.0
860,GCNRegressor,region_job_r,Wasserstein Gap,0.05838661548485474,0.0
861,GINRegressor,region_job_r,Wasserstein Gap,0.021018415689468384,0.0
862,GraphSAGERegressor,region_job_r,Wasserstein Gap,0.010185182094573975,0.0
863,MLPRegressor,region_job_r,Wasserstein Gap,0.0162961483001709,0.0
